patch,incompleteness,missed_vox,n_sheets,dice_059redo
s1_z5376_y2496_x4608_0000.tif,0.03170302088695165,33567,10,0.5647403483386076
s1_z5376_y2688_x5184_0000.tif,0.048492137809747364,22941,7,0.516809823750881
s1_z5568_y2112_x3840_0000.tif,0.17381012782533253,254871,29,0.43416453956396434
s1_z5568_y2496_x4992_0000.tif,0.04935237506331522,37512,12,0.5497770379547974
s1_z5568_y3072_x4608_0000.tif,0.10334462737385637,87020,22,0.4978800230082676
s1_z5568_y3456_x3648_0000.tif,0.047995812414342136,61250,24,0.48704701831849756
s1_z5568_y3648_x4416_0000.tif,0.10199905739604678,105180,17,0.4910324393417478
s1_z5760_y2304_x2880_0000.tif,0.06075842401986487,61979,16,0.48073181289335554
s1_z5760_y2304_x3648_0000.tif,0.06972150231729651,82590,22,0.5656513365973103
s1_z5760_y2496_x2688_0000.tif,0.017927425630646324,11196,6,0.5204851425617772
s1_z5760_y2688_x4800_0000.tif,0.04723175491099192,29687,10,0.5530365632344487
s1_z5760_y2880_x4608_0000.tif,0.07461605144328418,46136,13,0.4913018597766785
s1_z5760_y3264_x4224_0000.tif,0.045194644272607346,34723,15,0.5630044272197052
s1_z5760_y3264_x4608_0000.tif,0.06762342449754236,44467,12,0.5426947636048323
s1_z576_y1728_x4032_0000.tif,0.12615209547650316,137023,23,0.5355371440778239
s1_z576_y2304_x2880_0000.tif,0.3362669305461064,326226,15,0.4164838561497226
s1_z576_y2880_x3648_0000.tif,0.019698267413221497,18491,16,0.5784419459650314
s1_z5952_y2304_x3264_0000.tif,0.07102815938491348,84880,25,0.5018889414837533
s1_z6144_y3264_x4800_0000.tif,0.1205694286883624,77479,8,0.5223987491043707
s1_z6144_y3840_x3840_0000.tif,0.03685744116986798,48927,23,0.5233298656385679
s1_z6336_y2880_x4608_0000.tif,0.07476939222899082,56140,15,0.5144342892947067
s1_z6720_y3840_x3072_0000.tif,0.12953848405406085,162862,22,0.5107738518752727
s1_z6912_y3072_x4608_0000.tif,0.001073419575548524,2310,3,0.8361582777021254
s1_z6912_y3840_x3328_0000.tif,0.00013735813978746217,344,1,0.870661428228093
s1_z7168_y3072_x4608_0000.tif,0.0004624680962457187,954,1,0.8572548784082851
s1_z7168_y3840_x3840_0000.tif,0.002070434437344663,5324,4,0.8476984792683905
s1_z7680_y3584_x2816_0000.tif,0.00056662609964411,1353,1,0.8634799279680055
s1_z768_y2496_x4608_0000.tif,0.14773720988970881,131608,19,0.4537728700642298
s1_z768_y2880_x3456_0000.tif,0.10659813834883472,115711,19,0.47912404677296727
s1_z7936_y3328_x2816_0000.tif,0.004419561559595345,13149,15,0.7895713660225527
s1_z8192_y3072_x2816_0000.tif,0.0002634532916680064,721,2,0.8710568156905446
s1_z8192_y3072_x4096_0000.tif,0.0009201391929449705,2732,4,0.8515529907145819
s1_z8448_y3072_x3840_0000.tif,0.0004296333105575914,996,1,0.8730662740040072
s1_z8448_y3584_x3840_0000.tif,0.0,0,0,0.8754445271785446
s1_z8704_y3328_x4096_0000.tif,0.0030295888578031854,6376,5,0.8448946205938668
s1_z8704_y3840_x3840_0000.tif,0.0004579383179887575,964,2,0.8716807124299395
s1_z8960_y2816_x2816_0000.tif,0.0,0,0,0.8796789414658157
s1_z8960_y3072_x4096_0000.tif,0.00023430893267337025,545,1,0.8725910283939429
s1_z8960_y3584_x2816_0000.tif,0.0,0,0,0.8609758431781825
s1_z8960_y4096_x3840_0000.tif,0.003116392598287662,5845,4,0.8488044851313703
s1_z9472_y2560_x2816_0000.tif,0.0,0,0,0.8699052019274601
s1_z9472_y3072_x2304_0000.tif,0.0,0,0,0.8571174585008994
s1_z9600_y2560_x2880_0000.tif,0.0008363361279436814,3718,5,0.8392107328798883
s1_z960_y2112_x4800_0000.tif,0.0448047534600193,40146,21,0.45538421170567617
s1_z960_y2688_x4608_0000.tif,0.09760065606589591,80929,14,0.4497099409355722
s4_z1024_y1792_x2560_0000.tif,0.0014673072570385583,2632,2,0.8666442221453283
s4_z1280_y2048_x1280_0000.tif,0.004237148674000502,5407,3,0.8626815479088139
s4_z1536_y1024_x2560_0000.tif,0.0,0,0,0.8653983557280157
s4_z1536_y1280_x2560_0000.tif,0.0008529414319340571,982,2,0.8658257191715621
s4_z1536_y1792_x2304_0000.tif,0.0,0,0,0.8783335583294096
s4_z1536_y512_x2304_0000.tif,0.00366214835994203,4862,2,0.8572611761050911
s4_z1536_y768_x1280_0000.tif,0.0,0,0,0.8793776207908045
s4_z1792_y2048_x2048_0000.tif,0.0,0,0,0.869289572127787
s4_z2048_y1792_x1280_0000.tif,0.0011817978858679292,1948,2,0.8637396668184825
s4_z2048_y2304_x1280_0000.tif,0.0007913670055746945,1149,3,0.8422347832571319
s4_z2304_y1024_x1280_0000.tif,0.03577523151859542,57568,9,0.8519606119216597
s4_z2304_y1024_x2560_0000.tif,0.0003977567432316706,523,1,0.853558193877881
s4_z2304_y1792_x2048_0000.tif,0.0024668357225413567,3432,4,0.860912791378917
s4_z2304_y512_x1792_0000.tif,0.014864282508745174,25007,5,0.8445360076551657
s4_z2560_y1024_x1024_0000.tif,0.0,0,0,0.8706194359594108
s4_z3072_y2048_x1280_0000.tif,0.0,0,0,0.8556790502291538
s4_z3072_y2304_x1536_0000.tif,0.0,0,0,0.8832165124824831
s4_z3328_y1280_x2560_0000.tif,0.0,0,0,0.8543714997831439
s4_z3584_y1536_x1024_0000.tif,0.00039087885393360795,652,1,0.8638008573662157
s4_z4352_y1024_x2304_0000.tif,0.0017344866451173859,2610,2,0.86365961651545
s4_z4352_y2048_x768_0000.tif,0.0009322258400930877,1112,2,0.8530269687034152
s4_z4608_y1792_x1024_0000.tif,0.013890446527343496,15482,4,0.8575585068135511
s4_z4864_y1280_x2304_0000.tif,0.0003194697028705988,566,1,0.8641303027990185
s4_z5376_y2560_x1280_0000.tif,0.0051477777385117345,6555,1,0.8592611632589768
s4_z5888_y2560_x1280_0000.tif,0.0003881360983838671,517,1,0.8705726203151588
s4_z7424_y1536_x512_0000.tif,0.0030538613841684225,4911,4,0.8357628135780972
s4_z7424_y2048_x2048_0000.tif,0.006353992930561028,7025,2,0.8564947424953959
s4_z7680_y1024_x1280_0000.tif,0.0009968243811690537,1346,2,0.8627890519544132
s4_z7680_y2560_x1024_0000.tif,0.0007007497428392663,1652,1,0.8581443197408168
s4_z7936_y1280_x1280_0000.tif,0.0003013509946452244,403,1,0.8511322113797859
s4_z7936_y1792_x2048_0000.tif,0.0004626599473072951,586,1,0.8804346496387534
s4_z8448_y1792_x2048_0000.tif,0.0061348198675876256,8562,8,0.7848611849029424
s4_z8448_y2304_x2304_0000.tif,0.0008523585516378227,1422,2,0.8288439540920983
s4_z8704_y1536_x512_0000.tif,0.00026860928575413417,390,1,0.857245082938904
s4_z8960_y2560_x1792_0000.tif,0.0,0,0,0.8706339430571693
s4_z9216_y1024_x512_0000.tif,0.002254759022629455,3608,1,0.8406693683431535
s5_z6190_y2660_x3230_0000.tif,0.008927414739417537,5444,6,0.6507614096689471
s5_z8500_y2090_x3230_0000.tif,0.04765124338785183,39186,14,0.5656570383225119
